id,name,teacher,department,credit,type
course_1,课程示例 1,教师2,数学学院,2,course
course_2,课程示例 2,教师3,物理学院,3,course
course_3,课程示例 3,教师4,计算机学院,4,course
course_4,课程示例 4,教师5,数学学院,5,course
course_5,课程示例 5,教师6,物理学院,1,course
course_6,课程示例 6,教师7,计算机学院,2,course
course_7,课程示例 7,教师8,数学学院,3,course
course_8,课程示例 8,教师1,物理学院,4,course
course_9,课程示例 9,教师2,计算机学院,5,course
course_10,课程示例 10,教师3,数学学院,1,course
course_11,课程示例 11,教师4,物理学院,2,course
course_12,课程示例 12,教师5,计算机学院,3,course
course_13,课程示例 13,教师6,数学学院,4,course
course_14,课程示例 14,教师7,物理学院,5,course
course_15,课程示例 15,教师8,计算机学院,1,course
course_16,课程示例 16,教师1,数学学院,2,course
course_17,课程示例 17,教师2,物理学院,3,course
course_18,课程示例 18,教师3,计算机学院,4,course
course_19,课程示例 19,教师4,数学学院,5,course
course_20,课程示例 20,教师5,物理学院,1,course
course_21,课程示例 21,教师6,计算机学院,2,course
course_22,课程示例 22,教师7,数学学院,3,course
course_23,课程示例 23,教师8,物理学院,4,course
course_24,课程示例 24,教师1,计算机学院,5,course
course_25,课程示例 25,教师2,数学学院,1,course
course_26,课程示例 26,教师3,物理学院,2,course
course_27,课程示例 27,教师4,计算机学院,3,course
course_28,课程示例 28,教师5,数学学院,4,course
course_29,课程示例 29,教师6,物理学院,5,course
course_30,课程示例 30,教师7,计算机学院,1,course
course_31,课程示例 31,教师8,数学学院,2,course
course_32,课程示例 32,教师1,物理学院,3,course
course_33,课程示例 33,教师2,计算机学院,4,course
course_34,课程示例 34,教师3,数学学院,5,course
course_35,课程示例 35,教师4,物理学院,1,course
course_36,课程示例 36,教师5,计算机学院,2,course
course_37,课程示例 37,教师6,数学学院,3,course
course_38,课程示例 38,教师7,物理学院,4,course
course_39,课程示例 39,教师8,计算机学院,5,course
course_40,课程示例 40,教师1,数学学院,1,course
course_41,课程示例 41,教师2,物理学院,2,course
course_42,课程示例 42,教师3,计算机学院,3,course
course_43,课程示例 43,教师4,数学学院,4,course
course_44,课程示例 44,教师5,物理学院,5,course
course_45,课程示例 45,教师6,计算机学院,1,course
course_46,课程示例 46,教师7,数学学院,2,course
course_47,课程示例 47,教师8,物理学院,3,course
course_48,课程示例 48,教师1,计算机学院,4,course
course_49,课程示例 49,教师2,数学学院,5,course
course_50,课程示例 50,教师3,物理学院,1,course
course_51,课程示例 51,教师4,计算机学院,2,course
course_52,课程示例 52,教师5,数学学院,3,course
course_53,课程示例 53,教师6,物理学院,4,course
course_54,课程示例 54,教师7,计算机学院,5,course
course_55,课程示例 55,教师8,数学学院,1,course
course_56,课程示例 56,教师1,物理学院,2,course
course_57,课程示例 57,教师2,计算机学院,3,course
course_58,课程示例 58,教师3,数学学院,4,course
course_59,课程示例 59,教师4,物理学院,5,course
course_60,课程示例 60,教师5,计算机学院,1,course
course_61,课程示例 61,教师6,数学学院,2,course
course_62,课程示例 62,教师7,物理学院,3,course
course_63,课程示例 63,教师8,计算机学院,4,course
course_64,课程示例 64,教师1,数学学院,5,course
course_65,课程示例 65,教师2,物理学院,1,course
course_66,课程示例 66,教师3,计算机学院,2,course
course_67,课程示例 67,教师4,数学学院,3,course
course_68,课程示例 68,教师5,物理学院,4,course
course_69,课程示例 69,教师6,计算机学院,5,course
course_70,课程示例 70,教师7,数学学院,1,course
course_71,课程示例 71,教师8,物理学院,2,course
course_72,课程示例 72,教师1,计算机学院,3,course
course_73,课程示例 73,教师2,数学学院,4,course
course_74,课程示例 74,教师3,物理学院,5,course
course_75,课程示例 75,教师4,计算机学院,1,course
course_76,课程示例 76,教师5,数学学院,2,course
course_77,课程示例 77,教师6,物理学院,3,course
course_78,课程示例 78,教师7,计算机学院,4,course
course_79,课程示例 79,教师8,数学学院,5,course
course_80,课程示例 80,教师1,物理学院,1,course
course_81,课程示例 81,教师2,计算机学院,2,course
course_82,课程示例 82,教师3,数学学院,3,course
course_83,课程示例 83,教师4,物理学院,4,course
course_84,课程示例 84,教师5,计算机学院,5,course
course_85,课程示例 85,教师6,数学学院,1,course
course_86,课程示例 86,教师7,物理学院,2,course
course_87,课程示例 87,教师8,计算机学院,3,course
course_88,课程示例 88,教师1,数学学院,4,course
course_89,课程示例 89,教师2,物理学院,5,course
course_90,课程示例 90,教师3,计算机学院,1,course
course_91,课程示例 91,教师4,数学学院,2,course
course_92,课程示例 92,教师5,物理学院,3,course
course_93,课程示例 93,教师6,计算机学院,4,course
course_94,课程示例 94,教师7,数学学院,5,course
course_95,课程示例 95,教师8,物理学院,1,course
course_96,课程示例 96,教师1,计算机学院,2,course
course_97,课程示例 97,教师2,数学学院,3,course
course_98,课程示例 98,教师3,物理学院,4,course
course_99,课程示例 99,教师4,计算机学院,5,course
course_100,课程示例 100,教师5,数学学院,1,course
course_101,课程示例 101,教师6,物理学院,2,course
course_102,课程示例 102,教师7,计算机学院,3,course
course_103,课程示例 103,教师8,数学学院,4,course
course_104,课程示例 104,教师1,物理学院,5,course
course_105,课程示例 105,教师2,计算机学院,1,course
course_106,课程示例 106,教师3,数学学院,2,course
course_107,课程示例 107,教师4,物理学院,3,course
course_108,课程示例 108,教师5,计算机学院,4,course
course_109,课程示例 109,教师6,数学学院,5,course
course_110,课程示例 110,教师7,物理学院,1,course
course_111,课程示例 111,教师8,计算机学院,2,course
course_112,课程示例 112,教师1,数学学院,3,course
course_113,课程示例 113,教师2,物理学院,4,course
course_114,课程示例 114,教师3,计算机学院,5,course
course_115,课程示例 115,教师4,数学学院,1,course
course_116,课程示例 116,教师5,物理学院,2,course
course_117,课程示例 117,教师6,计算机学院,3,course
course_118,课程示例 118,教师7,数学学院,4,course
course_119,课程示例 119,教师8,物理学院,5,course
course_120,课程示例 120,教师1,计算机学院,1,course
course_121,课程示例 121,教师2,数学学院,2,course
course_122,课程示例 122,教师3,物理学院,3,course
course_123,课程示例 123,教师4,计算机学院,4,course
course_124,课程示例 124,教师5,数学学院,5,course
course_125,课程示例 125,教师6,物理学院,1,course
